Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
  65:           107           3424  java.lang.invoke.MethodTypeForm (java.base@17.0.9)
  66:            99           3168  java.io.File (java.base@17.0.9)
  67:            49           3136  jdk.internal.org.objectweb.asm.SymbolTable (java.base@17.0.9)
  68:            44           2816  java.lang.Class$ReflectionData (java.base@17.0.9)
  69:            70           2800  java.util.Spliterators$IteratorSpliterator (java.base@17.0.9)
  70:           116           2784  java.lang.invoke.LambdaForm$NamedFunction (java.base@17.0.9)
  71:            71           2760  [Ljava.lang.module.ModuleDescriptor$Exports; (java.base@17.0.9)
  72:           100           2680  [Ljdk.internal.module.ServicesCatalog$ServiceProvider; (java.base@17.0.9)
  73:           106           2544  java.util.concurrent.ConcurrentHashMap$MapEntry (java.base@17.0.9)
  74:            52           2496  jdk.internal.org.objectweb.asm.Frame (java.base@17.0.9)
  75:           103           2472  [[C (java.base@17.0.9)
  76:            76           2432  java.time.zone.ZoneOffsetTransition (java.base@17.0.9)
  77:           151           2416  java.util.HashMap$KeySet (java.base@17.0.9)
  78:            93           2232  java.util.ArrayList (java.base@17.0.9)
  79:            92           2208  java.time.LocalDate (java.base@17.0.9)
  80:            46           2208  sun.nio.cs.SingleByte$Decoder (java.base@17.0.9)
  81:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17.0.9)
  82:            90           2160  java.util.ImmutableCollections$List12 (java.base@17.0.9)
  83:            67           2144  java.util.ArrayList$Itr (java.base@17.0.9)
  84:            63           2016  java.lang.invoke.DirectMethodHandle (java.base@17.0.9)
  85:            63           2016  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17.0.9)
  86:            71           1992  [Ljava.lang.module.ModuleDescriptor$Requires; (java.base@17.0.9)
  87:            60           1920  jdk.internal.org.objectweb.asm.Type (java.base@17.0.9)
  88:            39           1872  jdk.internal.org.objectweb.asm.AnnotationWriter (java.base@17.0.9)
  89:            32           1792  java.io.FileCleanable (java.base@17.0.9)
  90:            73           1752  java.util.concurrent.CopyOnWriteArrayList (java.base@17.0.9)
  91:            31           1736  java.util.concurrent.ConcurrentHashMap$ValueIterator (java.base@17.0.9)
  92:            71           1704  java.util.stream.ReferencePipeline$2$1 (java.base@17.0.9)
  93:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@17.0.9)
  94:            53           1696  java.util.concurrent.ConcurrentHashMap$ReservationNode (java.base@17.0.9)
  95:            69           1656  java.util.stream.FindOps$FindSink$OfRef (java.base@17.0.9)
  96:            41           1640  java.io.ObjectStreamField (java.base@17.0.9)
  97:            71           1512  [Ljava.lang.module.ModuleDescriptor$Provides; (java.base@17.0.9)
  98:            63           1512  java.lang.module.ModuleDescriptor$Provides (java.base@17.0.9)
  99:            63           1512  java.lang.module.ResolvedModule (java.base@17.0.9)
 100:            63           1512  jdk.internal.loader.BuiltinClassLoader$5 (java.base@17.0.9)
 101:            63           1512  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17.0.9)
 102:            17           1496  java.lang.reflect.Method (java.base@17.0.9)
 103:            14           1456  java.util.jar.JarFile$JarFileEntry (java.base@17.0.9)
 104:            60           1440  [Ljava.lang.reflect.Constructor; (java.base@17.0.9)
 105:            36           1440  java.io.FileDescriptor (java.base@17.0.9)
 106:            30           1440  java.time.temporal.ValueRange (java.base@17.0.9)
 107:             1           1424  [[B (java.base@17.0.9)
 108:            56           1344  java.util.jar.Attributes$Name (java.base@17.0.9)
 109:            42           1344  sun.util.locale.BaseLocale (java.base@17.0.9)
 110:            19           1216  jdk.internal.org.objectweb.asm.FieldWriter (java.base@17.0.9)
 111:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17.0.9)
 112:            30           1200  java.time.temporal.ChronoField (java.base@17.0.9)
 113:            38           1184  [Ljava.math.BigInteger; (java.base@17.0.9)
 114:            37           1184  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.9)
 115:            37           1184  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.9)
 116:            71           1160  [Ljava.lang.module.ModuleDescriptor$Opens; (java.base@17.0.9)
 117:            29           1160  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.9)
 118:            18           1152  sun.nio.cs.SingleByte$Encoder (java.base@17.0.9)
 119:             4           1128  [Ljava.lang.Integer; (java.base@17.0.9)
 120:            28           1120  java.security.CodeSource (java.base@17.0.9)
 121:            67           1072  jdk.internal.module.SystemModuleFinders$3 (java.base@17.0.9)
 122:             1           1040  [Ljava.lang.Long; (java.base@17.0.9)
 123:            26           1040  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17.0.9)
 124:            20           1024  [Lsun.invoke.util.Wrapper; (java.base@17.0.9)
 125:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17.0.9)
 126:            31            992  java.nio.file.attribute.FileTime (java.base@17.0.9)
 127:            12            960  [Ljava.util.WeakHashMap$Entry; (java.base@17.0.9)
 128:            24            960  java.security.AccessControlContext (java.base@17.0.9)
 129:            17            952  java.nio.HeapCharBuffer (java.base@17.0.9)
 130:            29            928  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.9)
 131:            29            928  java.lang.ref.ReferenceQueue (java.base@17.0.9)
 132:            29            928  java.util.Locale (java.base@17.0.9)
 133:            37            888  java.lang.invoke.ConstantCallSite (java.base@17.0.9)
 134:            11            880  java.util.zip.ZipFile$Source (java.base@17.0.9)
 135:            36            864  java.lang.invoke.InfoFromMemberName (java.base@17.0.9)
 136:             5            840  [Ljava.util.Map$Entry; (java.base@17.0.9)
 137:            15            840  java.util.zip.ZipFile$ZipFileInputStream (java.base@17.0.9)
 138:            21            840  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17.0.9)
 139:             4            832  [Z (java.base@17.0.9)
 140:            13            832  java.lang.invoke.InvokerBytecodeGenerator (java.base@17.0.9)
 141:            26            832  java.lang.invoke.SimpleMethodHandle (java.base@17.0.9)
 142:            51            816  java.lang.Byte (java.base@17.0.9)
 143:            34            816  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@17.0.9)
 144:            34            816  java.util.ImmutableCollections$ListN (java.base@17.0.9)
 145:            20            800  java.util.WeakHashMap$Entry (java.base@17.0.9)
 146:            24            768  sun.util.resources.Bundles$CacheKey (java.base@17.0.9)
 147:            23            736  java.lang.invoke.MethodHandles$Lookup$ClassDefiner (java.base@17.0.9)
 148:            23            736  sun.util.locale.BaseLocale$Key (java.base@17.0.9)
 149:            22            704  java.io.FileInputStream (java.base@17.0.9)
 150:            11            704  sun.nio.fs.WindowsFileAttributes (java.base@17.0.9)
 151:            27            648  java.time.LocalTime (java.base@17.0.9)
 152:             2            640  [Ljava.time.LocalDateTime; (java.base@17.0.9)
 153:            10            640  java.util.zip.Inflater (java.base@17.0.9)
 154:            27            632  [Ljdk.internal.org.objectweb.asm.Type; (java.base@17.0.9)
 155:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17.0.9)
 156:            11            616  java.util.jar.JarFile (java.base@17.0.9)
 157:            25            600  java.security.SecureClassLoader$1 (java.base@17.0.9)
 158:            37            592  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.9)
 159:             2            576  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17.0.9)
 160:             8            576  [S (java.base@17.0.9)
 161:            12            576  java.lang.invoke.LambdaFormBuffer (java.base@17.0.9)
 162:            12            576  java.lang.invoke.LambdaFormEditor$Transform (java.base@17.0.9)
 163:             9            576  java.nio.DirectByteBuffer (java.base@17.0.9)
 164:             9            576  java.nio.DirectByteBufferR (java.base@17.0.9)
 165:            12            576  java.util.WeakHashMap (java.base@17.0.9)
 166:            18            576  jdk.internal.loader.URLClassPath$FileLoader$1 (java.base@17.0.9)
 167:             7            560  java.util.concurrent.TimeUnit (java.base@17.0.9)
 168:            10            560  java.util.zip.ZipFile$ZipFileInflaterInputStream (java.base@17.0.9)
 169:            10            560  sun.invoke.util.Wrapper (java.base@17.0.9)
 170:            23            552  java.lang.invoke.InnerClassLambdaMetafactory$1 (java.base@17.0.9)
 171:            23            552  java.lang.invoke.MethodHandles$Lookup$ClassFile (java.base@17.0.9)
 172:             2            544  [Ljava.lang.module.ResolvedModule; (java.base@17.0.9)
 173:            34            544  java.lang.invoke.LambdaFormEditor (java.base@17.0.9)
 174:            17            544  java.util.concurrent.ConcurrentHashMap$ForwardingNode (java.base@17.0.9)
 175:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@17.0.9)
 176:            14            520  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17.0.9)
 177:            16            512  java.time.temporal.ChronoUnit (java.base@17.0.9)
 178:            16            512  java.util.ImmutableCollections$ListItr (java.base@17.0.9)
 179:            31            496  java.lang.ref.ReferenceQueue$Lock (java.base@17.0.9)
 180:            12            480  java.lang.OutOfMemoryError (java.base@17.0.9)
 181:            10            480  jdk.internal.org.objectweb.asm.ClassReader (java.base@17.0.9)
 182:            12            480  sun.nio.fs.WindowsPath (java.base@17.0.9)
 183:            12            480  sun.util.locale.LanguageTag (java.base@17.0.9)
 184:             8            448  java.nio.HeapByteBuffer (java.base@17.0.9)
 185:             8            448  java.util.LinkedHashMap (java.base@17.0.9)
 186:             8            448  sun.util.calendar.ZoneInfo (java.base@17.0.9)
 187:            11            440  java.util.zip.ZipFile$Source$End (java.base@17.0.9)
 188:             1            432  [[[C (java.base@17.0.9)
 189:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17.0.9)
 190:            17            408  java.lang.invoke.Invokers (java.base@17.0.9)
 191:            17            408  java.time.Duration (java.base@17.0.9)
 192:            13            400  [Ljava.io.ObjectStreamField; (java.base@17.0.9)
 193:            25            400  java.security.SecureClassLoader$CodeSourceKey (java.base@17.0.9)
 194:             2            384  [Ljava.time.ZoneOffset; (java.base@17.0.9)
 195:            16            384  java.time.ZoneOffset (java.base@17.0.9)
 196:             6            384  java.util.stream.IntPipeline$10 (java.base@17.0.9)
 197:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 198:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17.0.9)
 199:             1            376  jdk.internal.misc.InnocuousThread (java.base@17.0.9)
 200:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17.0.9)
 201:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17.0.9)
 202:            15            360  java.util.ArrayDeque (java.base@17.0.9)
 203:             9            360  sun.util.locale.InternalLocaleBuilder (java.base@17.0.9)
 204:            11            352  java.io.RandomAccessFile (java.base@17.0.9)
 205:             4            352  java.util.regex.Pattern (java.base@17.0.9)
 206:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@17.0.9)
 207:            21            336  java.io.FileInputStream$1 (java.base@17.0.9)
 208:             6            336  java.nio.DirectLongBufferU (java.base@17.0.9)
 209:            14            336  java.util.Collections$SetFromMap (java.base@17.0.9)
 210:             6            336  java.util.stream.IntPipeline$Head (java.base@17.0.9)
 211:             2            328  [D (java.base@17.0.9)
 212:             8            320  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17.0.9)
 213:             8            320  sun.util.locale.StringTokenIterator (java.base@17.0.9)
 214:             8            320  sun.util.resources.Bundles$BundleReference (java.base@17.0.9)
 215:            13            312  java.lang.invoke.InvokerBytecodeGenerator$ClassData (java.base@17.0.9)
 216:            13            312  sun.nio.fs.WindowsPathParser$Result (java.base@17.0.9)
 217:             1            304  [Ljava.lang.module.ModuleDescriptor; (java.base@17.0.9)
 218:             1            304  [Ljava.lang.module.ModuleReference; (java.base@17.0.9)
 219:             1            304  [Ljdk.internal.module.ModuleHashes; (java.base@17.0.9)
 220:             1            304  [Ljdk.internal.module.ModuleResolution; (java.base@17.0.9)
 221:             1            304  [Ljdk.internal.module.ModuleTarget; (java.base@17.0.9)
 222:             2            288  [Ljava.lang.invoke.MemberName; (java.base@17.0.9)
 223:             2            288  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17.0.9)
 224:            12            288  jdk.internal.loader.URLClassPath$3 (java.base@17.0.9)
 225:             7            280  [Ljava.util.stream.StreamOpFlag; (java.base@17.0.9)
 226:             7            280  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17.0.9)
 227:             7            280  java.security.ProtectionDomain (java.base@17.0.9)
 228:             7            280  java.util.HashMap$ValueIterator (java.base@17.0.9)
 229:             5            280  java.util.Properties (java.base@17.0.9)
 230:             5            280  java.util.ServiceLoader (java.base@17.0.9)
 231:             1            272  [Ljava.lang.ClassLoader; (java.base@17.0.9)
 232:             1            272  [Ljava.lang.Module; (java.base@17.0.9)
 233:             3            272  [[Ljava.lang.String; (java.base@17.0.9)
 234:            11            264  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17.0.9)
 235:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17.0.9)
 236:             3            264  java.text.DecimalFormatSymbols (java.base@17.0.9)
 237:            11            264  java.util.zip.ZipFile$Source$Key (java.base@17.0.9)
 238:            11            264  jdk.internal.loader.FileURLMapper (java.base@17.0.9)
 239:            11            264  sun.nio.fs.WindowsFileAttributeViews$Basic (java.base@17.0.9)
 240:             6            248  [Ljava.lang.invoke.MethodType; (java.base@17.0.9)
 241:            10            240  java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator (java.base@17.0.9)
 242:            10            240  java.nio.charset.CoderResult (java.base@17.0.9)
 243:            10            240  java.nio.file.StandardOpenOption (java.base@17.0.9)
 244:             6            240  java.util.EnumMap (java.base@17.0.9)
 245:             6            240  java.util.HashMap$EntryIterator (java.base@17.0.9)
 246:             6            240  java.util.stream.StreamOpFlag (java.base@17.0.9)
 247:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@17.0.9)
 248:            10            240  java.util.zip.ZipFile$InflaterCleanupAction (java.base@17.0.9)
 249:            10            240  jdk.internal.loader.NativeLibraries$1 (java.base@17.0.9)
 250:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17.0.9)
 251:             4            224  [Ljava.util.regex.Pattern$GroupHead; (java.base@17.0.9)
 252:             7            224  java.lang.ref.WeakReference (java.base@17.0.9)
 253:             4            224  java.util.concurrent.ConcurrentHashMap$EntryIterator (java.base@17.0.9)
 254:             9            216  java.util.Arrays$ArrayList (java.base@17.0.9)
 255:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17.0.9)
 256:             8            192  java.lang.WeakPairMap$Pair$Lookup (java.base@17.0.9)
 257:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17.0.9)
 258:             8            192  java.math.RoundingMode (java.base@17.0.9)
 259:             6            192  java.net.InetAddress$InetAddressHolder (java.base@17.0.9)
 260:             6            192  java.util.ArrayDeque$DeqIterator (java.base@17.0.9)
 261:            12            192  java.util.Collections$UnmodifiableSet (java.base@17.0.9)
 262:             6            192  java.util.Hashtable$Entry (java.base@17.0.9)
 263:             6            192  java.util.ImmutableCollections$MapN (java.base@17.0.9)
 264:            12            192  java.util.WeakHashMap$KeySet (java.base@17.0.9)
 265:             4            192  sun.nio.cs.StreamEncoder (java.base@17.0.9)
 266:             2            192  sun.util.calendar.Gregorian$Date (java.base@17.0.9)
 267:             8            192  sun.util.locale.ParseStatus (java.base@17.0.9)
 268:             8            192  sun.util.resources.LocaleData$1 (java.base@17.0.9)
 269:             7            176  [Ljava.lang.reflect.Method; (java.base@17.0.9)
 270:            11            176  [Ljava.nio.file.LinkOption; (java.base@17.0.9)
 271:            11            176  jdk.internal.loader.URLClassPath$JarLoader$1 (java.base@17.0.9)
 272:             1            168  [[Ljava.math.BigInteger; (java.base@17.0.9)
 273:             7            168  java.util.Collections$UnmodifiableCollection$1 (java.base@17.0.9)
 274:             7            168  java.util.OptionalInt (java.base@17.0.9)
 275:             2            160  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17.0.9)
 276:             4            160  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17.0.9)
 277:             4            160  java.io.BufferedInputStream (java.base@17.0.9)
 278:             4            160  java.io.BufferedWriter (java.base@17.0.9)
 279:             5            160  java.lang.Package (java.base@17.0.9)
 280:             5            160  java.lang.StringBuffer (java.base@17.0.9)
 281:             4            160  java.lang.invoke.DirectMethodHandle$Interface (java.base@17.0.9)
 282:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17.0.9)
 283:             5            160  java.util.RegularEnumSet (java.base@17.0.9)
 284:             4            160  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@17.0.9)
 285:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17.0.9)
 286:             5            160  sun.util.locale.provider.LocaleResources (java.base@17.0.9)
 287:             4            144  [Ljava.lang.Thread; (java.base@17.0.9)
 288:             3            144  java.lang.ThreadGroup (java.base@17.0.9)
 289:             1            144  java.text.DecimalFormat (java.base@17.0.9)
 290:             3            144  java.util.Hashtable (java.base@17.0.9)
 291:             6            144  java.util.LinkedList$Node (java.base@17.0.9)
 292:             1            144  java.util.Scanner (java.base@17.0.9)
 293:             3            144  java.util.StringTokenizer (java.base@17.0.9)
 294:             6            144  java.util.stream.FindOps$FindSink$OfInt (java.base@17.0.9)
 295:             6            144  java.util.stream.IntPipeline$10$1 (java.base@17.0.9)
 296:             6            144  jdk.internal.perf.PerfCounter (java.base@17.0.9)
 297:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17.0.9)
 298:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17.0.9)
 299:             2            128  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17.0.9)
 300:             3            128  [Ljava.util.Hashtable$Entry; (java.base@17.0.9)
 301:             4            128  java.io.ByteArrayInputStream (java.base@17.0.9)
 302:             4            128  java.io.DataInputStream (java.base@17.0.9)
 303:             4            128  java.lang.StringLatin1$CharsSpliterator (java.base@17.0.9)
 304:             4            128  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17.0.9)
 305:             4            128  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@17.0.9)
 306:             4            128  java.util.ServiceLoader$ProviderImpl (java.base@17.0.9)
 307:             4            128  java.util.stream.FindOps$FindOp (java.base@17.0.9)
 308:             2            128  java.util.stream.ReferencePipeline$3 (java.base@17.0.9)
 309:             4            128  jdk.internal.loader.NativeLibraries (java.base@17.0.9)
 310:             5            120  java.io.ByteArrayOutputStream (java.base@17.0.9)
 311:             3            120  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.9)
 312:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@17.0.9)
 313:             5            120  java.util.ServiceLoader$3 (java.base@17.0.9)
 314:             5            120  java.util.regex.Pattern$CharProperty (java.base@17.0.9)
 315:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17.0.9)
 316:             3            120  jdk.internal.loader.URLClassPath$JarLoader$2 (java.base@17.0.9)
 317:             5            120  sun.nio.fs.WindowsPathType (java.base@17.0.9)
 318:             7            112  [Ljava.security.Principal; (java.base@17.0.9)
 319:             1            112  [Ljava.time.LocalTime; (java.base@17.0.9)
 320:             2            112  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17.0.9)
 321:             2            112  java.nio.DirectIntBufferRU (java.base@17.0.9)
 322:             7            112  java.security.ProtectionDomain$Key (java.base@17.0.9)
 323:             1            104  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17.0.9)
 324:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17.0.9)
 325:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17.0.9)
 326:             4             96  [Ljava.security.ProtectionDomain; (java.base@17.0.9)
 327:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17.0.9)
 328:             4             96  java.io.OutputStreamWriter (java.base@17.0.9)
 329:             4             96  java.lang.Class$1 (java.base@17.0.9)
 330:             3             96  java.lang.Runtime$Version (java.base@17.0.9)
 331:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17.0.9)
 332:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17.0.9)
 333:             4             96  java.net.Inet4Address (java.base@17.0.9)
 334:             4             96  java.util.Collections$SynchronizedSet (java.base@17.0.9)
 335:             4             96  java.util.ServiceLoader$1 (java.base@17.0.9)
 336:             4             96  java.util.ServiceLoader$2 (java.base@17.0.9)
 337:             2             96  java.util.TreeMap (java.base@17.0.9)
 338:             3             96  java.util.jar.Manifest$FastInputStream (java.base@17.0.9)
 339:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@17.0.9)
 340:             4             96  java.util.regex.Pattern$Qtype (java.base@17.0.9)
 341:             4             96  java.util.regex.Pattern$TreeInfo (java.base@17.0.9)
 342:             6             96  java.util.stream.StreamOpFlag$MaskBuilder (java.base@17.0.9)
 343:             4             96  java.util.stream.StreamShape (java.base@17.0.9)
 344:             4             96  jdk.internal.jimage.ImageLocation (java.base@17.0.9)
 345:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@17.0.9)
 346:             3             96  jdk.internal.loader.BuiltinClassLoader$1 (java.base@17.0.9)
 347:             3             96  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@17.0.9)
 348:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@17.0.9)
 349:             2             96  sun.nio.cs.ISO_8859_1$Encoder (java.base@17.0.9)
 350:             2             96  sun.nio.cs.StreamDecoder (java.base@17.0.9)
 351:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@17.0.9)
 352:             2             80  [Ljava.lang.OutOfMemoryError; (java.base@17.0.9)
 353:             1             80  [Ljava.nio.ByteBuffer; (java.base@17.0.9)
 354:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@17.0.9)
 355:             2             80  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@17.0.9)
 356:             2             80  java.io.PrintStream (java.base@17.0.9)
 357:             2             80  java.lang.ModuleLayer (java.base@17.0.9)
 358:             2             80  java.lang.NoSuchMethodError (java.base@17.0.9)
 359:             2             80  java.lang.module.Configuration (java.base@17.0.9)
 360:             5             80  java.util.HashMap$EntrySet (java.base@17.0.9)
 361:             2             80  java.util.IdentityHashMap (java.base@17.0.9)
 362:             2             80  java.util.Locale$Category (java.base@17.0.9)
 363:             5             80  java.util.ResourceBundle$ResourceBundleProviderHelper$$Lambda$55/0x80000005d (java.base@17.0.9)
 364:             2             80  java.util.TreeMap$Entry (java.base@17.0.9)
 365:             1             80  sun.nio.ch.NioSocketImpl (java.base@17.0.9)
 366:             2             80  sun.nio.cs.UTF_8$Decoder (java.base@17.0.9)
